key,value,type
site_title,FLASH SALE MEGA DISKON 🔥,text
header_text,⏰ BURUAN! PROMO HABIS DALAM:,text
footer_text,© 2024 Flash Sale Premium<br><small>Harga spesial hanya untuk hari ini!</small>,text
timer_duration,7200,number
header_bg_1,#dc2626,color
header_bg_2,#b91c1c,color
banner_text,🤑 DISKON HINGGA 80%!,text
banner_subtext,Gratis ongkir seluruh Indonesia + Garansi resmi,text
banner_bg_1,#6366f1,color
banner_bg_2,#8b5cf6,color
headline,🚀 REVOLUSI TEKNOLOGI 2024!,text
subheadline,Temukan gadget canggih dengan harga spesial - Limited Stock!,text
faq_garansi,🛡️ GARANSI RESMI 1-2 TAHUN - Servis gratis selama masa garansi,text
faq_pengembalian,📦 RETUR 30 HARI - Uang kembali 100% jika tidak puas,text
faq_kompatibilitas,📱 KOMPATIBEL: iOS & Android - Auto sync dengan semua smartphone,text
faq_ongkir,🚚 GRATIS ONGKIR - Seluruh Indonesia min. beli 1 produk,text
