key,value,type
site_title,Premium Store - Flash Sale Terbaik,text
header_text,⏰ PROMO BERAKHIR DALAM:,text
footer_text,© 2024 Premium Store<br><small>Harga dan stok dapat berubah sewaktu-waktu</small>,text
timer_duration,7200,number
header_bg_1,#dc2626,color
header_bg_2,#b91c1c,color
banner_bg_1,#6366f1,color
banner_bg_2,#8b5cf6,color
banner_text,🔥 DISKON HINGGA 70% + GRATIS ONGKIR,text
banner_subtext,Khusus 100 pembeli pertama hari ini,text
headline,FLASH SALE PREMIUM COLLECTION,text
subheadline,Temukan produk berkualitas dengan harga terbatas. Buruan sebelum kehabisan!,text
trust_message,✅ 100% Original • 🚀 Gratis Ongkir • 🔄 Garansi 30 Hari,text
section_titles,PRODUK TERLARIS|KATEGORI POPULER|PROMO KHUSUS,text
faq_garansi,Apa garansi yang diberikan?,text
faq_garansi_detail,Semua produk dilengkapi garansi resmi 30 hari. Kami juga memberikan garansi uang kembali jika produk tidak sesuai deskripsi.,text
faq_pengembalian,Bagaimana kebijakan pengembalian?,text
faq_pengembalian_detail,Pengembalian dapat dilakukan dalam 7 hari setelah produk diterima dengan kondisi barang masih segel dan packaging lengkap.,text
faq_kompatibilitas,Apakah produk kompatibel dengan semua device?,text
faq_kompatibilitas_detail,Ya, semua produk telah diuji kompatibilitasnya dengan berbagai device. Silakan cek deskripsi produk untuk detail spesifik.,text
faq_ongkir,Apakah benar gratis ongkir?,text
faq_ongkir_detail,Ya! Gratis ongkir ke seluruh Indonesia untuk pembelian minimal Rp 200.000. Berlaku untuk kurir reguler.,text
